x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
-2.6806643853334675,2.160931098214233,-3.199064863303441,-5.547940040457798,0.23897846608998574,1.2470737114284574,4.343112709366403,-2.267277818001808,-4.301392046759215,3.6614340299499055,-2.0217148013039807,-5.360246174445119,2.6302778629056762,3.4359569282201274,4.957433511609132,-0.9348176902617937,-3.8286748728896294,2.5966862853139503,-3.5520370869298477,-7.549668610428896,1.0591178357867088,3.8346127903713163,6.299515673811626,-0.6550887699269912
0.2928588585051935,4.432548061725364,-1.6194869542119155,4.422491393396686,3.0459319226873562,1.883592979376755,-6.498037573164049,-8.239046329011298,0.06677792368156305,5.178245767183812,-2.3673131750282828,3.763220565046069,3.632074776302088,2.3761902051419503,-4.150140716290237,-5.9863693366992745,-0.6169282510157554,4.805283606771048,-4.46109376892664,3.904211965672461,2.426283409549666,1.6432942284526484,-4.128845619279689,-5.717024404677505
-2.3322997202518243,-3.9192186367107573,-2.8103913171946093,4.253168542756457,-0.5237081741462037,2.2372897146376407,5.44266849678215,2.4074495426877816,-3.508801294703937,-2.9924584717936678,-5.073726463498782,4.641759503498456,0.49009948213412335,-1.052003436491094,6.499491521494454,1.3658585032704662,-3.511741014481544,-3.494341437219311,-5.093075856961356,2.726929181239024,1.6902473334200319,1.182682464389546,5.197448206867461,0.3387208322188364
-2.7888790480988845,-4.881997859426887,2.1299921566412503,-2.336432977283952,-1.1140969921402721,2.757651122388483,2.5852478579163196,2.1434136375179107,-3.352345690097041,-1.032222089619675,0.009275324748154191,-2.238760440451419,-1.0552888347374687,5.006165198118277,1.4815774941311008,2.2843965658430534,-1.4399303013994404,-0.4313899561155927,-0.2983667089832168,-4.437126476092288,0.04564205456253001,1.2764285059429359,2.8311453470803594,3.062211771764828
-1.6745457917146511,2.866545802622158,-1.3876601960862665,-4.983770061768803,-3.959863477301685,1.0698829403582517,5.978233453959975,0.8044109594943594,-1.7113118677672614,2.0370438312517942,-0.003109635961421664,-5.85343313520757,-1.8143010907033015,1.4509401960266657,6.545072280625279,2.1524745867478607,-1.7921001552393352,1.2002191813337673,-2.8404701656335742,-3.916582366792485,-0.753338037630338,2.3583377482726036,5.873943789406029,0.8091291076218232
-0.6857334291774265,4.432306709021104,-4.2321102551965355,3.378666536693779,0.606228114773699,-3.2661165312283535,4.312226069907602,-3.5461987030234363,-1.2405766371227847,2.4749177294108318,-2.568041325493014,4.5909826424480045,0.666046457470524,-4.099820100289045,5.692166361662314,-3.8672280623718502,0.057765301666474755,3.535456021044471,-3.975555962917408,3.0081189612857244,0.46053798832124704,-3.726122479652856,6.247847184335792,-3.929297636012384
-6.243612940801874,3.6770040697502826,-3.7937304947101893,1.4891368166825756,-0.4089527283728285,5.463438717001398,-1.0469826474035502,-1.0340411198929602,-5.997697423342421,2.5591136450560734,-4.278638632786797,2.102193070102211,-3.1635381621752474,3.669230423438819,-0.703205622816461,-0.1812056679760492,-5.219976071123291,2.0426264098284683,-3.1775881317590695,2.3022520755579614,-2.36390327577407,5.766939833370562,-2.205159090746184,0.6564538383834136
5.872443281878315,-4.659783828955131,1.107610369079468,0.2624053715987166,2.2683504488897075,-2.3537417603088735,-0.003381797617268534,0.0008992572267595422,4.637735514248758,-5.087890550460104,0.18314474353215668,0.8545444889487256,1.4279355834192309,-1.2361431424150462,-0.36052593507046127,2.3084072697295053,6.330829899603403,-5.845595002280585,0.09647199311730181,-0.34795177426021257,-1.0063020854379725,-2.8572735852505105,-1.9527791985510787,1.6670138482714085
5.402333915295087,0.7003821203470622,5.866751399273114,-2.610327657115508,-0.4636405487317976,-3.3268546287997105,-1.308365658556321,-6.520134699528797,5.9993075766592465,0.7608735226935918,4.932201867665623,-2.118185407783139,1.0170229151311867,-5.787394642290852,-2.262646355164151,-6.372618041946262,5.141288251660406,1.6235249160591665,3.9827043798729473,-1.585151703365699,2.4814162458047186,-3.4983652639787737,-1.8963483284778822,-6.586335389514311
-2.918403552104298,4.913603572178971,2.677625162806943,2.2250296544394432,5.531053630707394,-5.367348873534037,3.959968805264206,-7.53375367619729,-3.2857410076345577,1.6573341972745126,-0.6128090188015931,3.3632798378076165,4.982282244562502,-4.6186129397056614,3.55173629984778,-7.118283986070218,-2.085412434095447,2.380187005390988,1.5537559149189224,3.1579356612564435,4.2157584532737005,-5.165313864163138,2.725084368596587,-8.974149634971536
4.564993224895932,3.3809014564796582,-5.429844132056192,-4.666458929857074,-1.5231349856686305,4.567818492605007,2.411140822633309,-2.3047178922674525,2.0874744083637715,4.532014313332274,-3.077365918420285,-4.277885715824946,-1.9768429008119297,0.5604263841710364,1.203415438845068,-2.3791671217560237,4.089281749921458,4.908685653371697,-5.924627209977074,-4.271000447940683,-1.8654862935578889,0.1470036358796296,0.6599623878657415,-4.284573723247555
4.125459011763035,1.516971274478177,-1.3830239105437792,-0.08316520836902552,-0.4165947647000192,4.382933268800983,4.595939707765078,-10.79248617312606,5.825156200939433,-0.24010644263905934,1.29069196187616,-1.011972699960886,-0.9918456945555112,1.5911638297996522,5.410524605908631,-9.153709448268346,5.479888175637732,0.8434992265356139,-0.9292491097153828,-2.5218538031190416,-0.005479483798300433,3.8248684268491555,5.702808897476562,-12.327825973438836
3.512980532390773,-0.28258111211255876,2.5342602064621866,-4.830539935683641,0.0710908034488693,-0.21197492527982198,-0.5744672743287698,0.4031943878399579,3.8638087502041953,-0.23847619875847426,2.0568371755757444,-5.158337642846625,0.4266369330181917,-2.5169450599638488,-0.8849329232340847,-0.27451484906745244,3.260583263384276,-0.18585326829267523,3.0846938369103514,-3.6655385422180116,0.9988781666080584,-0.017982021711257623,0.295327379558709,-1.3420678878259626
1.4712422135566467,-0.9159159880121266,1.2724695833900523,-3.7629697960098807,-3.6101715120745412,-2.968680705276205,-0.7026202810728521,11.142261028864299,3.799254809459497,-1.8233016253630774,4.124318593443059,-2.6114209668646606,-2.6215292322658454,-3.520893143837836,-1.8725069362144322,10.426506766215805,1.3642440306216093,-0.4777306211560657,0.1718427743316151,-1.7682396348378673,-2.7462550003583286,-4.667881346377177,-3.0765526947659567,12.449768979887441
5.644293034593498,4.205580262008633,-1.805993523744392,3.6155527051629064,-2.1581903408934138,-1.594188182240751,0.4394150396518781,-6.610670287062543,3.8956167070078713,3.9801384168157123,-4.01241610640386,4.618079857790197,-5.694869976065156,-1.4893847296340332,2.170702896653804,-7.543327022885232,5.075682610404472,4.561180027073563,-2.9185974020555463,3.4536405628156275,-4.07240215979779,-2.2411739815552196,2.5685639397113857,-7.420449904824173
1.909924517665989,4.97433193510567,-1.3453212790033056,-1.1975543032478142,-2.2805179483106537,-1.9579189021380436,-0.3942524420044087,-0.48342015600828847,1.1084809714556547,5.83054415851219,-2.28715298455425,-1.2614930295213065,-3.5531425959603435,-2.8898609632139673,1.9746272376437477,-1.2059481662757547,2.4528570085121597,5.01690557588272,-0.7499112888548192,-0.1390397920315053,-2.4909114043855887,-0.7313023953476169,0.9063731711522891,-0.4444448665793931
0.6371699256248042,3.9885374932637814,2.6491703775127595,-3.9018963558242636,2.012482929630127,-1.303875051837667,-4.868582614679467,0.4203879162325398,2.8479162163619116,2.5739733340280213,4.547510114501063,-3.0178732925275016,2.907860242050522,-2.6212558860927673,-4.817902702136908,-1.381383953296686,0.7920810397539824,4.6137499719225845,2.5641368912746856,-6.462600784285416,1.056476375319781,-2.3133218871278,-4.109907794710209,1.5482162011716216
-11.126014391665098,-35.532113158878346,10.70013266277573,16.151373767410185,-1.868189719173728,13.627441495986341,-18.69006787299057,28.572932361603122,-11.405029319556464,-38.06242674548555,13.884439909136113,17.1932460546819,-3.2008763348459803,13.304233757438416,-19.72818973220989,27.047460816881284,-12.201765774527022,-36.84205885842217,12.884641654310027,16.432746065676753,-0.48568765583438056,13.5409071073462,-21.410339042879027,28.11151373469431
